tv_spend_k,search_spend_k,social_spend_k,email_spend_k,discount_rate,season_index,sales_leads,revenue_k
29.02,14.2,11.95,4.65,0.094,1.315,530.0,668.71
14.32,19.43,5.77,8.23,0.023,1.059,475.9,560.93
40.38,13.67,3.45,2.77,0.114,1.293,518.8,690.34
34.57,15.96,11.4,6.55,0.049,0.872,536.5,702.0
0.0,20.3,8.24,1.62,0.032,0.867,383.5,508.72
25.78,20.71,10.93,4.02,0.0,1.045,538.6,644.6
25.71,13.28,11.23,9.58,0.066,1.051,519.7,604.99
48.01,19.24,12.71,3.56,0.143,0.954,639.1,768.24
23.22,11.19,9.59,3.64,0.13,0.997,468.5,599.9
21.03,17.54,0.26,4.28,0.098,0.746,397.7,505.11
32.89,12.28,11.54,7.7,0.147,1.105,550.7,671.76
29.14,22.19,12.24,1.91,0.074,1.049,554.3,664.15
52.62,17.2,5.91,4.9,0.112,1.029,610.9,755.79
2.29,19.38,5.3,8.37,0.17,0.875,411.2,529.51
24.13,16.35,14.47,2.61,0.102,0.857,544.1,677.03
29.62,15.58,3.06,5.06,0.084,0.839,451.5,590.76
24.84,19.69,7.3,6.58,0.211,1.082,508.1,668.11
20.64,26.37,9.78,5.31,0.113,0.694,532.8,620.99
22.66,10.4,6.18,5.82,0.049,0.947,441.4,484.94
26.74,16.15,5.31,2.53,0.117,1.145,458.3,597.29
15.19,10.89,3.89,6.67,0.184,1.082,426.8,575.24
9.21,10.18,7.96,4.23,0.118,0.823,408.7,552.15
36.84,8.2,2.88,2.65,0.061,1.016,437.5,516.23
23.13,16.52,0.19,4.65,0.088,1.233,463.2,588.46
38.92,4.52,8.7,5.21,0.063,1.226,504.3,645.65
23.87,14.57,5.37,3.44,0.124,1.411,484.2,608.61
17.27,13.24,7.24,8.28,0.112,0.917,476.6,616.08
26.08,16.02,13.73,4.26,0.048,0.972,522.4,672.83
15.2,17.41,7.47,3.93,0.027,1.103,451.3,520.73
17.29,13.2,16.29,4.76,0.083,0.823,497.4,599.91
19.78,9.04,17.37,5.37,0.099,0.776,499.9,573.78
22.9,17.66,11.32,6.81,0.167,0.851,530.3,680.34
35.61,5.52,0.0,5.34,0.104,0.888,410.2,555.21
22.89,23.38,12.19,3.92,0.065,0.852,545.2,656.28
24.79,7.8,9.22,3.72,0.153,0.908,476.5,594.05
26.1,1.91,11.04,7.19,0.117,1.068,460.4,569.96
36.24,1.59,3.08,4.99,0.097,1.005,422.4,526.09
22.0,15.3,16.55,4.07,0.104,0.842,547.2,625.04
14.97,14.08,4.26,1.39,0.085,1.035,401.1,516.68
18.86,20.47,3.95,5.15,0.149,1.072,505.7,651.68
32.69,12.08,10.85,3.63,0.117,1.218,532.0,662.37
14.12,17.12,5.54,4.8,0.024,0.6,409.3,470.32
35.15,16.13,14.93,4.24,0.071,1.009,554.4,692.33
38.38,24.65,8.76,7.23,0.098,0.823,590.5,717.02
20.39,15.05,8.19,5.13,0.12,0.861,444.7,589.89
12.3,6.64,13.05,4.89,0.056,0.682,394.5,484.06
37.64,21.81,10.15,2.7,0.19,0.832,595.7,712.98
32.19,12.74,3.59,3.02,0.075,0.965,473.5,592.05
18.48,8.24,11.26,7.11,0.129,0.996,466.8,539.94
37.63,11.25,11.38,5.71,0.141,1.229,553.5,726.45
37.73,20.01,10.17,6.3,0.149,0.953,585.7,700.99
16.18,17.7,7.88,1.45,0.153,1.134,447.6,604.13
17.67,21.72,6.27,5.14,0.087,1.114,511.6,639.97
23.53,12.51,11.95,4.89,0.176,1.197,504.8,684.75
38.08,22.12,10.02,2.3,0.16,1.007,614.3,761.03
29.05,15.95,8.67,3.16,0.04,0.897,482.2,534.2
27.24,32.94,13.09,7.66,0.042,0.992,642.3,792.03
31.88,6.72,5.3,7.52,0.108,1.081,457.7,622.86
10.8,12.89,7.36,5.26,0.106,1.114,441.1,542.06
27.15,17.71,16.78,10.17,0.091,1.363,606.8,764.15
19.89,14.75,10.98,3.5,0.085,1.091,477.3,593.82
