order_id,order_date,city,channel_code,sku_code,quantity,unit_price,order_amount,customer_level,status
700353,2024-11-29,wuhan ,store,SKU1004,6,124.24,1404.39,Vip ,closed
700243,2024-01-11,wuhan ,web,SKU-1001,2,76.73,804.51,VIP,shipped
700154,2024-04-10,SH,web,SKU-1001,6,99.52,,Vip ,refund
700745,2024-09-06,chengdu,app,SKU-1002,2件,194.6,455.5,普通,shipped
700738,2024-03-16,wuhan ,Store,SKU-1001,4,100.34,909.07, normal,refund
700057,10-06-2024,shanghai,app,SKU1004,3件,43.89,25.0,普通,shipped
701099,2024/08/15,wuhan ,app,sku-1003,3,63.75,737.54,普通,paid
700886,2024/11/03,wuhan ,APP,SKU-1001,3,130.81,631.31,普通,shipped
700630,2024-03-29,SH,app,sku-1003,8,113.13,1381.29,普通,shipped
701046,2024/04/18,beijing,APP,sku-1003,6,103.37,642.13, normal,shipped
700314,2024-10-02,Beijing,APP,SKU1004,3,153.2,991.85,普通,shipped
700608,2024/07/19,chengdu,store,SKU-1002,7,147.26,1122.39, normal,shipped
700237,2024-05-01,SH,,SKU-1002,7,133.79,681.09,普通,paid
700271,23-01-2025,wuhan ,web,sku_1005,4,159,,vip,closed
700079,2024/01/10,chengdu,,SKU-1001,3,141.04,495.12,vip,closed
700285,2024/09/07,,WEB ,sku-1003,6,114.31,,vip,shipped
701264,2024-09-24,SH,WEB ,SKU-1001,5,259.12,664.99,普通,shipped
700483,2024-01-31,Beijing,web,SKU1004,7,199,1162.21,,closed
700801,09-12-2024,wuhan ,WEB ,sku_1005,1,8.0,1024.77,普通,shipped
701029,2025/01/02,shanghai,APP,SKU-1001,6,74.83,627.15,普通,paid
700949,11-09-2024,chengdu,web,SKU-1001,2,27.53,1464.23,vip,shipped
700926,2024-09-30,Beijing,store,SKU-1001,3,118.2,697.57,VIP,closed
701074,2024-11-11,wuhan ,Store,SKU1004,4,79.9,508.65,Vip ,shipped
700106,2024-06-03,wuhan ,app,sku_1005,2,70.02,354.55, normal,shipped
