area_sqm,bedrooms,bathrooms,floor,building_age,distance_to_center_km,school_score,renovated,district,near_subway,price_k
131.4,1,1,11,23,10.64,7.1,no,inner_ring,no,375.33
120.5,2,2,19,17,17.04,8.2,no,core,yes,417.0
145.6,1,3,10,7,11.37,8.3,no,inner_ring,yes,448.68
109.5,3,2,32,0,0.5,7.5,no,suburb,no,418.22
88.5,5,3,15,34,0.5,9.3,no,suburb,yes,429.89
61.9,3,1,26,22,5.03,7.1,no,inner_ring,no,292.56
78.2,2,1,25,2,7.95,6.7,no,inner_ring,yes,341.28
106.8,2,1,19,17,7.67,7.8,no,inner_ring,yes,370.23
105.0,1,2,32,29,10.9,8.6,yes,inner_ring,yes,369.06
146.1,5,3,5,0,10.71,6.6,no,core,no,527.61
93.2,4,3,24,23,11.36,7.4,no,inner_ring,yes,384.48
102.1,5,1,15,29,10.59,7.5,yes,inner_ring,no,385.91
76.8,3,3,24,31,10.43,7.3,no,suburb,yes,303.49
95.9,1,1,7,16,9.66,5.2,no,suburb,yes,243.52
206.3,1,3,1,28,12.14,7.9,yes,suburb,yes,478.12
114.8,1,1,31,10,20.05,7.1,no,core,no,334.21
37.6,3,2,28,30,4.58,6.6,yes,core,no,374.84
98.7,3,3,15,6,10.65,8.5,yes,suburb,no,363.57
81.1,2,1,23,20,13.76,6.3,no,inner_ring,yes,291.43
111.6,3,1,29,28,12.41,8.8,no,core,yes,447.68
35.0,3,2,30,29,4.21,8.1,no,suburb,yes,293.36
128.9,2,3,22,22,17.72,8.7,no,core,yes,414.84
102.6,4,2,24,7,7.99,7.8,no,suburb,no,386.95
76.2,4,1,17,33,0.5,7.3,no,suburb,no,314.71
110.7,2,2,1,32,0.5,7.4,no,suburb,yes,358.92
123.1,2,1,8,24,11.13,8.2,no,suburb,no,309.02
182.8,3,1,10,6,3.56,8.3,no,core,no,551.74
111.1,1,3,4,6,5.99,7.9,no,suburb,yes,333.41
143.2,4,3,16,10,9.49,7.2,no,inner_ring,yes,450.62
94.8,2,3,16,12,6.14,6.6,no,inner_ring,yes,343.01
71.1,2,3,23,8,17.84,9.2,yes,inner_ring,yes,347.85
95.7,3,2,23,11,18.37,6.9,no,core,yes,418.79
54.7,5,3,4,14,11.03,5.4,yes,core,no,360.83
128.0,1,3,22,27,2.14,8.9,no,suburb,no,404.57
150.2,3,3,16,5,10.02,8.0,no,suburb,no,430.19
100.3,4,3,9,14,6.55,7.5,no,core,yes,438.48
131.4,3,3,9,19,13.1,8.3,yes,core,no,444.3
103.0,3,3,5,25,8.72,8.3,no,inner_ring,yes,408.42
121.0,3,2,23,31,2.5,7.7,no,inner_ring,yes,418.82
112.8,2,1,18,7,4.38,7.1,no,core,yes,447.0
113.8,4,1,7,28,10.2,7.1,no,inner_ring,no,334.97
113.1,1,2,16,1,11.06,6.5,no,suburb,no,293.24
73.5,5,1,15,1,15.43,8.0,yes,suburb,no,315.18
113.0,2,2,4,31,0.5,7.3,no,suburb,no,359.55
152.2,2,3,4,33,16.94,6.3,yes,suburb,yes,360.81
137.4,5,3,18,12,16.32,7.0,no,inner_ring,no,429.64
82.8,5,3,1,9,7.63,6.2,no,inner_ring,yes,358.21
72.3,4,2,11,16,6.79,7.8,no,suburb,no,330.66
99.9,3,3,7,31,13.45,6.6,no,core,no,362.83
80.6,5,2,16,3,7.45,6.7,no,suburb,yes,369.38
133.4,2,3,26,18,13.27,6.0,yes,inner_ring,no,349.35
53.6,3,3,16,22,13.98,6.4,no,inner_ring,no,212.45
65.1,2,1,21,28,11.03,7.6,no,suburb,yes,234.71
114.2,4,3,22,16,10.91,4.0,no,suburb,yes,332.64
118.9,1,1,14,25,8.85,7.4,no,suburb,yes,338.64
156.0,3,1,4,28,3.33,5.9,no,inner_ring,yes,433.92
111.2,1,2,20,33,2.36,5.9,no,suburb,no,310.26
117.1,1,3,24,1,21.97,4.2,no,core,yes,338.16
82.2,2,3,6,0,3.31,6.1,no,inner_ring,no,326.65
65.9,3,3,15,31,9.9,7.5,no,core,no,322.06
64.2,2,1,7,22,11.87,6.2,yes,inner_ring,no,255.92
66.8,1,3,30,25,0.5,7.5,no,inner_ring,no,325.31
114.7,3,3,3,17,4.28,6.3,no,inner_ring,yes,389.37
132.6,1,3,7,7,12.11,8.9,yes,core,no,449.39
115.8,3,3,10,6,5.68,6.5,no,inner_ring,yes,420.24
119.0,4,2,20,3,11.92,7.2,no,suburb,no,357.42
134.1,3,1,18,22,13.13,7.7,no,suburb,no,329.44
146.2,5,3,12,23,14.53,5.8,no,inner_ring,yes,460.17
104.6,2,1,28,13,6.17,6.7,no,inner_ring,yes,388.23
106.1,2,2,8,0,0.5,7.9,no,suburb,no,384.8
108.7,3,2,32,14,11.56,6.9,no,suburb,yes,339.54
99.8,4,3,10,0,10.38,8.3,no,inner_ring,yes,431.09
105.2,5,3,5,34,10.65,8.9,no,inner_ring,yes,399.71
115.8,5,3,12,19,10.16,6.6,yes,core,yes,494.47
48.9,3,3,5,19,4.07,7.8,no,inner_ring,no,292.24
165.2,3,2,10,20,9.18,7.4,no,core,no,468.11
70.8,4,1,5,33,11.71,7.2,yes,inner_ring,yes,323.21
119.0,2,3,31,24,9.87,7.4,yes,suburb,yes,399.09
127.4,2,3,9,19,0.5,7.4,no,suburb,yes,418.38
98.1,3,1,15,31,0.5,5.5,yes,core,yes,445.27
162.1,5,3,12,4,6.03,5.9,yes,core,no,539.49
150.8,1,1,15,26,15.52,6.8,no,core,yes,421.6
155.9,4,3,31,12,14.81,8.2,no,inner_ring,no,493.81
57.7,4,3,8,2,12.13,5.5,no,core,no,333.87
101.0,3,1,32,3,13.63,7.5,yes,suburb,yes,328.37
99.1,5,2,31,32,7.64,7.7,no,inner_ring,yes,416.1
123.2,1,3,23,17,12.66,6.7,no,suburb,yes,345.66
94.1,5,1,25,8,15.22,7.8,no,inner_ring,yes,366.65
153.6,5,3,27,28,5.02,10.0,no,inner_ring,no,518.96
116.8,5,2,18,30,17.41,8.0,no,inner_ring,yes,383.81
196.5,1,2,27,13,11.3,7.5,no,core,yes,578.64
114.3,4,2,26,1,11.15,6.1,no,inner_ring,yes,387.71
113.0,5,1,22,7,4.66,7.3,no,suburb,yes,431.92
203.3,5,1,13,33,6.96,5.1,no,suburb,yes,503.8
86.5,1,3,19,24,9.77,6.3,no,core,yes,317.65
78.3,4,2,24,31,4.99,7.3,no,inner_ring,yes,410.34
147.1,3,1,11,26,2.65,7.3,yes,inner_ring,no,478.84
84.9,5,3,22,17,8.46,9.2,no,suburb,yes,429.91
94.5,2,2,23,4,6.7,6.6,yes,core,yes,415.41
79.4,3,1,10,28,3.55,6.5,no,inner_ring,no,304.81
115.5,1,2,7,27,9.24,7.1,no,suburb,yes,302.29
110.3,3,1,13,16,5.37,6.4,yes,suburb,no,359.81
50.1,2,1,16,13,5.91,7.3,yes,core,no,325.66
53.9,5,3,1,22,8.01,7.4,no,suburb,no,285.51
146.0,2,2,1,14,5.2,7.5,no,inner_ring,yes,458.61
134.4,4,1,4,21,5.93,5.8,no,core,no,448.78
42.5,3,2,9,18,12.37,5.5,no,suburb,no,181.85
46.1,4,2,19,8,12.55,6.8,yes,suburb,yes,320.55
94.9,3,3,14,5,9.78,9.1,no,suburb,yes,336.2
123.9,2,2,6,18,1.1,7.1,no,suburb,yes,393.77
87.8,5,2,22,25,4.27,7.0,no,suburb,yes,377.01
128.2,3,1,29,5,3.14,8.0,no,suburb,no,405.33
107.1,3,3,17,34,5.12,6.3,yes,suburb,no,362.01
111.9,5,1,15,30,7.21,8.6,no,inner_ring,no,405.25
124.5,2,1,23,14,16.8,8.3,no,core,no,395.34
115.5,2,1,4,25,5.11,7.7,no,suburb,yes,360.06
125.2,4,1,22,28,14.32,8.3,no,inner_ring,yes,413.85
126.8,2,2,18,20,8.34,5.7,no,suburb,no,319.91
98.5,5,2,19,9,7.5,7.8,no,core,yes,444.72
116.6,3,1,12,6,11.22,7.9,yes,core,yes,467.57
103.0,4,3,9,17,5.8,5.9,yes,core,yes,471.94
107.2,1,1,23,11,2.51,7.5,no,suburb,yes,339.77
175.4,2,3,10,1,8.07,7.3,no,suburb,yes,497.54
85.9,2,2,2,34,0.5,5.4,no,core,no,377.77
50.6,2,3,15,16,11.74,7.9,no,inner_ring,yes,263.21
134.3,5,2,31,27,18.87,5.4,no,inner_ring,no,342.67
170.7,4,1,3,24,6.5,7.6,yes,core,no,529.39
82.1,4,3,1,31,4.79,7.2,yes,inner_ring,no,353.97
118.2,3,3,6,6,12.1,8.8,yes,core,yes,494.02
140.6,2,1,21,13,6.56,7.1,no,suburb,yes,388.75
153.9,1,1,17,19,3.51,7.1,no,inner_ring,yes,427.6
