building_area_sqm,occupancy,outside_temp_c,equipment_hours_day,humidity_pct,insulation_level,building_type,tariff_period,energy_kwh
2966.7,182,13.1,12.5,52.5,medium,hospital,peak,3276.39
3834.8,110,17.2,17.9,46.8,low,retail,flat,3584.43
3136.3,55,3.0,4.9,54.0,low,school,peak,2905.66
2464.8,174,14.9,12.4,49.2,medium,school,flat,2776.64
2554.3,152,38.0,11.5,29.0,high,hospital,peak,2969.05
3282.6,240,29.3,8.6,39.1,high,school,flat,3189.37
1840.3,123,21.6,16.4,60.2,low,hospital,peak,2646.84
2304.1,314,17.2,11.3,63.2,medium,office,off_peak,3128.21
2636.3,238,13.6,18.7,40.4,medium,retail,off_peak,3573.53
2660.9,81,11.4,14.4,57.3,medium,hospital,flat,2895.0
1969.7,28,14.0,13.2,40.4,low,office,off_peak,2091.44
2744.9,222,8.6,13.3,60.8,medium,retail,flat,3244.46
1824.9,96,-1.1,14.4,42.5,high,hospital,flat,2475.73
3709.3,301,9.0,12.6,67.9,medium,office,flat,4271.45
2836.4,50,23.4,20.2,47.5,medium,hospital,off_peak,3091.57
902.8,137,18.5,11.6,62.8,medium,school,peak,1634.0
2046.2,270,6.1,17.8,50.1,medium,school,flat,3272.95
3359.9,219,13.6,20.0,53.6,high,school,flat,3842.56
3314.1,59,16.3,13.7,41.2,medium,hospital,flat,3102.89
4054.5,150,9.5,13.7,47.9,low,hospital,off_peak,3777.45
440.5,274,13.3,16.7,33.4,high,retail,flat,2117.18
2488.4,270,22.2,16.7,43.4,medium,retail,flat,3288.91
1592.3,198,13.1,8.4,63.0,medium,school,flat,2341.08
3179.6,314,30.0,15.8,66.0,high,retail,flat,3911.89
3257.1,106,29.9,9.6,40.2,medium,school,flat,3144.73
2729.7,166,28.6,8.4,57.6,medium,school,peak,2891.82
2432.1,17,34.2,13.5,39.9,high,retail,flat,2341.21
1255.7,262,8.1,18.3,49.4,medium,retail,flat,2727.1
2691.6,223,36.1,11.6,36.8,low,school,off_peak,3295.51
3423.2,109,9.2,14.9,34.2,medium,retail,peak,3517.72
1105.4,132,11.5,13.7,53.6,high,office,flat,1765.68
1031.1,281,1.8,17.6,50.9,medium,school,peak,2874.45
2292.8,162,8.2,13.0,59.7,high,school,peak,2882.38
1796.7,137,22.9,15.7,63.0,medium,hospital,off_peak,2470.72
3058.8,238,24.0,9.6,51.6,medium,hospital,peak,3112.82
1798.6,132,16.8,14.7,62.2,high,office,peak,2289.45
2845.2,110,22.0,18.1,64.1,low,hospital,flat,3098.5
1913.2,142,31.5,20.3,54.7,medium,retail,peak,2911.14
2120.6,243,28.4,18.6,69.0,low,school,flat,3233.89
2389.0,277,37.7,16.3,70.9,medium,hospital,off_peak,3465.82
3023.3,45,12.4,14.3,58.9,high,retail,flat,2871.32
2857.8,294,10.8,16.4,70.0,high,hospital,flat,3783.4
1930.5,96,-5.3,12.8,70.1,low,hospital,off_peak,2785.66
3676.6,294,8.9,4.0,42.5,low,school,flat,3677.68
3427.9,157,16.1,12.3,61.3,low,hospital,peak,3454.95
2016.1,210,16.6,13.5,37.0,medium,school,peak,2776.34
1135.1,204,8.3,10.3,56.8,medium,hospital,off_peak,2219.78
1455.9,171,5.0,12.1,56.5,high,hospital,off_peak,2271.88
1149.3,149,31.0,16.0,68.5,medium,hospital,off_peak,2347.71
1199.2,94,5.4,16.2,41.4,low,school,peak,2145.15
2237.1,114,38.0,15.4,71.5,medium,office,peak,2670.37
2626.2,112,38.0,12.3,64.2,high,school,flat,2629.36
1083.0,46,15.2,11.9,50.5,high,hospital,flat,1605.56
2638.0,89,30.2,6.6,68.1,medium,school,flat,2364.4
1823.3,290,23.2,16.3,54.2,medium,retail,off_peak,3114.29
3252.7,184,-1.7,24.0,55.6,medium,school,flat,4003.29
2248.3,254,31.4,15.1,47.3,high,school,flat,3140.29
3814.2,132,16.2,10.4,50.9,high,hospital,off_peak,3435.62
3184.4,77,3.2,13.1,56.5,medium,office,peak,3125.25
1536.8,124,31.8,17.2,49.6,medium,retail,off_peak,2395.72
2138.6,154,1.4,14.4,61.3,low,school,flat,2916.16
1412.4,196,12.1,9.0,62.3,medium,retail,flat,2219.5
2345.8,133,27.4,10.5,65.6,low,school,peak,2577.81
4098.3,314,7.2,4.0,54.7,high,school,flat,3859.0
3189.0,121,23.7,16.4,72.4,medium,office,peak,3287.15
3678.8,154,16.5,20.7,54.1,medium,office,flat,3796.82
1890.7,47,15.7,10.1,42.8,medium,school,flat,1878.9
2779.8,69,9.6,8.7,57.6,low,retail,peak,2733.53
2929.6,24,14.4,16.8,51.6,high,office,peak,2654.95
2987.1,104,23.4,15.5,53.7,medium,hospital,flat,2952.41
2773.5,201,11.0,17.2,52.3,medium,hospital,flat,3486.69
1158.5,215,26.0,5.3,61.5,medium,retail,flat,1782.04
2412.5,192,25.1,11.0,69.9,low,school,flat,2738.04
2206.7,314,29.0,13.8,54.0,low,school,peak,3195.27
3675.6,212,20.9,15.0,51.8,medium,office,peak,3704.7
4622.7,56,24.4,17.4,69.8,medium,school,off_peak,3799.64
3164.3,119,38.0,19.5,42.2,medium,office,off_peak,3360.88
3462.8,174,18.2,12.1,56.2,high,office,flat,3362.61
1329.2,55,19.8,20.3,35.7,medium,hospital,flat,2148.0
2113.7,55,17.8,13.3,54.8,high,office,flat,2147.73
784.6,310,19.6,17.9,48.2,medium,hospital,flat,2545.22
1545.1,171,15.8,11.0,50.8,medium,office,peak,2256.09
901.6,239,23.5,18.0,70.1,high,school,peak,2325.5
3335.1,74,18.7,12.4,58.2,high,office,flat,2735.21
1667.5,272,13.3,14.6,54.4,low,retail,off_peak,2898.17
2820.6,252,23.2,12.2,52.9,high,school,flat,3116.87
1776.4,256,26.3,10.8,40.8,high,school,flat,2544.18
1668.1,251,26.7,8.9,46.6,high,hospital,off_peak,2419.1
3051.4,50,8.8,19.7,39.4,high,school,peak,3263.91
2330.0,229,13.7,6.5,61.5,high,school,flat,2591.22
2736.8,33,-1.2,16.9,55.8,high,retail,peak,2923.49
3555.3,135,29.6,17.2,57.5,medium,office,peak,3630.53
2332.3,182,20.5,13.4,67.1,medium,hospital,off_peak,2848.24
2846.4,26,6.0,12.1,56.5,high,hospital,off_peak,2634.04
1613.8,41,34.0,18.4,54.2,low,school,off_peak,2242.34
1598.4,180,24.0,19.9,57.0,low,retail,off_peak,2623.99
2566.0,30,17.4,4.0,64.5,low,office,flat,2212.28
1384.8,14,20.7,10.7,62.4,low,hospital,peak,1650.51
3676.6,125,19.1,21.5,53.7,medium,retail,off_peak,3737.09
3200.5,197,27.8,11.1,55.5,low,school,flat,3174.7
3233.8,116,24.0,15.3,60.4,low,retail,peak,3277.24
1042.3,262,22.6,13.1,47.2,medium,office,off_peak,2156.83
1466.9,164,12.1,15.4,36.6,medium,retail,peak,2530.03
2088.9,252,4.6,10.6,33.6,low,office,flat,2780.63
2651.0,125,18.1,14.8,60.7,low,school,off_peak,2925.73
1261.0,233,23.1,16.6,37.9,low,hospital,flat,2394.1
662.8,37,25.3,20.7,40.9,medium,hospital,flat,1668.24
1517.3,206,17.0,8.4,46.4,medium,office,peak,2287.23
4355.9,259,23.1,11.0,67.5,low,retail,peak,4165.19
1961.7,74,3.0,10.8,45.5,medium,school,flat,2301.73
2184.0,89,38.0,14.1,61.5,medium,hospital,off_peak,2647.32
2654.4,95,23.1,11.1,61.4,high,hospital,off_peak,2456.92
1410.3,172,38.0,19.3,67.6,medium,office,off_peak,2518.86
1987.9,159,3.9,13.2,54.1,medium,school,peak,2617.72
2454.8,313,1.1,10.2,55.2,low,office,off_peak,3358.25
4398.7,264,33.6,14.5,36.7,medium,hospital,peak,4631.92
2634.7,127,11.0,13.7,61.3,medium,school,off_peak,2800.96
3145.3,101,15.1,7.9,53.2,medium,office,off_peak,2732.25
2747.6,142,28.2,16.3,57.5,low,school,off_peak,3085.53
2629.2,76,24.6,20.7,82.0,medium,retail,flat,3048.53
1961.8,205,28.2,10.5,53.7,high,hospital,flat,2688.49
2369.3,197,20.3,16.1,50.4,low,office,flat,2774.95
2670.9,134,21.6,12.8,38.8,high,school,flat,2651.91
1983.6,310,30.7,24.0,20.6,low,school,peak,3426.55
3038.7,249,-1.3,16.8,49.6,medium,hospital,off_peak,3942.27
1866.8,177,18.1,6.1,40.9,medium,office,off_peak,2121.52
2744.8,222,17.4,15.9,48.7,medium,office,peak,3274.64
2924.6,186,29.3,14.2,54.3,medium,office,flat,3103.45
2562.3,270,9.5,22.0,55.9,medium,hospital,flat,3653.06
2576.3,308,20.2,11.5,47.6,high,retail,flat,3138.85
1304.2,301,19.5,14.8,56.5,low,hospital,off_peak,2683.78
1654.9,199,5.4,14.2,52.7,medium,school,flat,2694.94
3722.2,265,11.6,16.3,55.0,high,office,flat,3960.22
1096.4,299,7.6,14.4,41.4,high,office,peak,2580.23
1221.9,90,8.8,13.3,62.7,low,office,flat,1962.02
1679.0,190,3.6,18.0,56.7,medium,school,flat,2662.6
895.9,282,29.2,6.4,49.5,low,hospital,flat,2124.08
4297.4,264,-1.1,12.4,49.2,medium,office,peak,4388.54
2618.8,239,17.3,11.9,61.8,high,hospital,peak,3160.11
1637.1,201,23.7,17.2,51.5,low,office,flat,2637.16
1236.3,113,14.4,16.8,67.8,medium,hospital,flat,2083.41
1949.1,73,12.3,17.0,44.5,medium,school,flat,2435.06
2849.8,194,5.5,13.8,67.0,medium,office,off_peak,3210.64
3165.4,182,18.5,19.6,62.4,high,retail,peak,3503.96
3033.1,257,20.6,17.3,66.5,medium,office,off_peak,3490.93
2588.8,49,20.5,14.2,49.1,high,school,off_peak,2269.91
1632.3,109,3.2,11.0,54.5,high,school,peak,2181.83
1666.4,20,16.3,19.2,58.0,medium,school,off_peak,2228.43
3034.6,13,12.7,16.9,44.9,low,hospital,flat,2851.58
1263.8,108,20.6,18.2,62.6,high,school,peak,1988.7
3172.3,221,17.7,11.5,53.6,medium,retail,flat,3366.06
2105.1,213,14.2,10.6,42.9,high,hospital,flat,2740.4
4488.4,188,6.2,9.8,58.0,low,retail,flat,4160.86
2539.5,80,16.8,6.5,59.3,high,retail,flat,2129.07
4149.0,257,5.0,7.8,54.9,medium,retail,flat,3938.88
2143.5,194,27.7,13.9,69.9,high,retail,peak,2742.42
1752.1,237,2.9,15.6,51.5,medium,office,flat,2927.78
1115.4,102,17.0,19.2,39.6,high,hospital,flat,2040.49
400.0,82,15.8,18.0,52.6,high,school,peak,1608.23
1617.6,292,14.4,6.3,33.4,medium,hospital,off_peak,2446.03
2395.0,268,5.5,24.0,40.7,low,office,flat,3852.49
1353.1,246,13.1,12.4,56.7,medium,retail,peak,2479.54
3144.5,267,0.2,16.5,51.8,medium,retail,peak,3978.51
1724.5,187,27.9,12.7,57.9,medium,office,peak,2613.69
2846.7,75,12.1,16.3,35.6,medium,school,flat,2816.07
2625.0,186,12.3,9.7,55.8,medium,retail,peak,3075.27
2528.9,226,22.1,20.5,58.4,low,school,flat,3364.48
3361.8,208,19.2,9.6,56.3,high,office,peak,3286.48
1587.2,57,11.7,10.6,38.0,low,hospital,flat,2080.18
1443.6,307,27.2,17.7,59.9,medium,school,peak,2968.24
1894.6,67,19.3,12.0,59.6,low,office,peak,2239.97
1389.1,274,2.1,20.0,50.5,high,office,off_peak,2881.83
2640.6,187,18.3,15.0,63.3,medium,school,flat,2955.2
2259.6,159,-3.1,20.9,51.6,medium,retail,off_peak,3152.03
3864.7,239,25.6,16.1,68.1,medium,hospital,peak,4149.33
3336.0,128,18.2,17.5,52.0,high,hospital,peak,3483.81
3812.9,210,32.6,18.0,58.1,high,school,flat,3803.25
1724.2,63,28.9,6.2,66.3,low,school,flat,1751.16
3171.2,158,33.2,9.7,57.5,medium,school,flat,2937.41
3337.7,89,3.2,13.5,49.4,medium,retail,peak,3250.69
539.7,215,29.4,10.2,60.9,low,retail,off_peak,1832.11
1422.9,19,16.1,15.4,42.7,medium,office,peak,1935.65
2183.4,220,26.9,18.2,58.0,medium,school,peak,3188.01
3681.0,126,-4.0,10.3,41.6,low,school,flat,3550.59
1630.9,181,24.2,9.0,34.7,medium,school,flat,2204.23
2015.8,255,16.1,19.4,66.1,high,office,flat,2963.66
400.0,274,19.2,12.2,65.3,medium,office,off_peak,1934.25
4445.9,303,23.9,14.9,47.1,medium,retail,off_peak,4328.24
1546.1,53,7.4,12.6,54.5,high,school,off_peak,1940.75
2144.5,80,38.0,16.5,66.4,medium,retail,off_peak,2496.16
1378.9,17,3.0,4.0,67.1,high,office,flat,1534.76
2806.9,315,12.1,18.2,56.1,low,office,flat,3797.61
2026.3,123,35.6,15.2,54.7,low,school,flat,2620.75
3230.4,89,5.9,18.6,63.8,low,office,flat,3456.79
2326.3,24,22.3,14.4,35.7,medium,retail,off_peak,2244.3
2870.2,232,15.9,12.7,51.2,high,retail,flat,3268.92
1536.3,250,23.7,13.4,57.0,low,hospital,off_peak,2567.36
3925.1,203,17.9,14.7,50.9,high,hospital,peak,3840.92
