distance_km,package_weight_kg,weather_index,route_complexity,warehouse_load_pct,driver_experience_years,vehicle_type,city_type,delivery_hours
36.05,0.2,70.4,2.5,74.1,5.2,bike,urban,7.12
25.43,16.14,50.3,7.5,69.8,7.5,truck,urban,7.2
22.76,2.79,14.0,5.3,95.3,1.0,truck,urban,5.77
22.2,11.01,52.1,5.3,49.2,4.3,bike,urban,7.07
37.05,15.87,22.3,4.3,77.3,2.6,truck,suburban,7.14
23.62,0.28,70.7,5.3,69.4,3.2,bike,urban,6.58
38.27,2.81,61.4,2.1,74.9,5.4,bike,county,7.4
31.53,4.99,41.5,2.6,54.4,1.0,bike,suburban,6.31
9.77,10.08,68.7,7.1,39.1,8.6,truck,county,4.38
32.48,2.24,28.2,2.5,77.7,0.2,bike,urban,6.51
27.35,6.64,27.6,6.1,45.0,11.2,truck,suburban,5.6
11.24,4.01,80.4,8.2,75.2,7.6,truck,urban,5.1
24.63,3.3,43.9,5.8,36.8,4.8,bike,suburban,5.19
32.74,14.92,33.9,5.4,66.8,3.3,van,suburban,8.34
2.0,11.16,77.3,7.1,29.9,4.6,van,urban,4.3
18.49,7.18,84.8,4.9,94.2,5.4,van,suburban,6.74
22.48,7.38,60.4,1.0,75.5,5.4,bike,urban,6.56
25.53,7.7,61.1,9.7,60.9,0.2,van,suburban,6.68
27.41,6.57,23.2,6.5,58.3,2.5,truck,urban,5.44
51.12,5.9,51.4,7.9,34.9,5.1,bike,urban,10.13
51.09,18.32,81.5,5.0,97.0,0.2,van,suburban,10.59
21.11,13.15,34.4,1.1,74.1,6.5,truck,urban,6.36
29.97,3.6,38.5,9.5,72.1,8.3,bike,suburban,8.18
28.8,1.4,70.5,3.7,75.2,9.0,van,suburban,6.47
29.87,9.61,31.5,5.0,91.8,0.2,bike,suburban,7.71
2.0,13.9,61.7,3.2,62.3,12.0,bike,county,2.47
42.19,6.23,52.9,7.2,56.0,6.4,bike,urban,8.99
13.41,7.65,58.2,4.7,73.6,4.8,van,urban,5.58
24.07,7.11,30.9,7.4,80.8,7.3,truck,suburban,5.7
30.07,10.87,50.9,5.3,83.2,4.5,van,suburban,7.53
12.41,4.33,56.7,9.8,56.2,4.9,truck,urban,5.31
13.75,11.82,37.8,3.0,70.5,8.8,truck,suburban,4.21
11.68,11.58,26.2,3.8,82.3,9.5,truck,suburban,5.09
10.95,16.4,70.9,4.6,41.4,4.0,van,county,3.81
30.45,15.54,63.6,8.8,69.9,5.7,bike,urban,8.79
19.94,7.05,75.9,1.5,51.8,0.2,bike,urban,5.27
11.82,10.04,49.7,6.1,65.2,7.0,van,urban,4.54
20.75,7.98,45.7,3.6,56.5,5.8,bike,urban,5.59
19.53,3.27,98.7,5.7,58.3,0.2,truck,suburban,6.17
30.19,7.79,59.1,6.1,84.8,4.6,bike,county,8.18
26.33,0.84,55.2,2.9,84.8,5.7,van,urban,5.79
30.59,9.09,56.4,9.1,64.3,1.4,van,urban,7.19
27.47,7.31,8.0,2.6,60.1,6.6,van,urban,5.61
34.89,11.18,68.7,5.5,92.8,6.7,van,suburban,8.41
17.29,2.42,12.0,5.1,36.1,0.4,truck,suburban,3.79
